Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AMPERSANT       reduce using rule 13 (print_stmt -> empty .)
    FUNCTION        reduce using rule 13 (print_stmt -> empty .)
    REQUIRE         reduce using rule 13 (print_stmt -> empty .)
    CLASS           reduce using rule 13 (print_stmt -> empty .)
    IF              reduce using rule 13 (print_stmt -> empty .)
    SWITCH          reduce using rule 13 (print_stmt -> empty .)
    CASE            reduce using rule 13 (print_stmt -> empty .)
    DEFAULT         reduce using rule 13 (print_stmt -> empty .)
    FOR             reduce using rule 13 (print_stmt -> empty .)
    WHILE           reduce using rule 13 (print_stmt -> empty .)
    BREAK           reduce using rule 13 (print_stmt -> empty .)
    SEMICOLON       reduce using rule 13 (print_stmt -> empty .)
    LBLOCK          reduce using rule 13 (print_stmt -> empty .)
    RETURN          reduce using rule 13 (print_stmt -> empty .)
    LPAREN          reduce using rule 13 (print_stmt -> empty .)
    NUMBER          reduce using rule 13 (print_stmt -> empty .)
    TRUE            reduce using rule 13 (print_stmt -> empty .)
    FALSE           reduce using rule 13 (print_stmt -> empty .)
    RBLOCK          reduce using rule 13 (print_stmt -> empty .)
    ELSE            reduce using rule 13 (print_stmt -> empty .)


state 18

    (56) selection_stmt -> IF . LPAREN expression RPAREN statement
    (57) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 34


state 19

    (58) selection_stmt -> SWITCH . LPAREN var RPAREN statement

    LPAREN          shift and go to state 35


state 20

    (59) selection_stmt -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 36


state 21

    (60) selection_stmt -> DEFAULT . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 37


state 22

    (62) iteration_stmt -> FOR . LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    LPAREN          shift and go to state 38


state 23

    (63) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 39


state 24

    (1) program -> OPEN_TAG declaration_list CLOSE_TAG .

    $end            reduce using rule 1 (program -> OPEN_TAG declaration_list CLOSE_TAG .)


state 25

    (2) declaration_list -> declaration_list declaration .

    CLOSE_TAG       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    AMPERSANT       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    REQUIRE         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ECHO            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 26

    (11) print_stmt -> print_stmt ECHO . STRING SEMICOLON
    (12) print_stmt -> print_stmt ECHO . ID SEMICOLON

    STRING          shift and go to state 40
    ID              shift and go to state 41


state 27

    (27) var_declaration -> ID SEMICOLON . var_declaration
    (28) var_declaration -> ID SEMICOLON .
    (27) var_declaration -> . ID SEMICOLON var_declaration
    (28) var_declaration -> . ID SEMICOLON
    (29) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (30) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (31) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (32) var_declaration -> . ID EQUAL boolean SEMICOLON
    (33) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL ID SEMICOLON
    (35) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (36) var_declaration -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    CLOSE_TAG       reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    FUNCTION        reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    REQUIRE         reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    CLASS           reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    IF              reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    SWITCH          reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    CASE            reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    DEFAULT         reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    FOR             reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    WHILE           reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    ECHO            reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    RBLOCK          reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    PRIVATE         reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    PUBLIC          reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    PROTECTED       reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    LBLOCK          reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    RETURN          reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    LPAREN          reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    NUMBER          reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    TRUE            reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    FALSE           reduce using rule 28 (var_declaration -> ID SEMICOLON .)
    ID              shift and go to state 12
    AMPERSANT       shift and go to state 13

  ! ID              [ reduce using rule 28 (var_declaration -> ID SEMICOLON .) ]
  ! AMPERSANT       [ reduce using rule 28 (var_declaration -> ID SEMICOLON .) ]

    var_declaration                shift and go to state 42

state 28

    (29) var_declaration -> ID EQUAL . NUMBER SEMICOLON var_declaration
    (30) var_declaration -> ID EQUAL . NUMBER SEMICOLON
    (31) var_declaration -> ID EQUAL . boolean SEMICOLON var_declaration
    (32) var_declaration -> ID EQUAL . boolean SEMICOLON
    (33) var_declaration -> ID EQUAL . ID SEMICOLON var_declaration
    (34) var_declaration -> ID EQUAL . ID SEMICOLON
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    NUMBER          shift and go to state 44
    ID              shift and go to state 43
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    boolean                        shift and go to state 45

state 29

    (35) var_declaration -> AMPERSANT ID . SEMICOLON var_declaration
    (36) var_declaration -> AMPERSANT ID . SEMICOLON

    SEMICOLON       shift and go to state 48


state 30

    (37) fun_declaration -> FUNCTION FUNCTION_NAME . LPAREN params RPAREN compount_stmt

    LPAREN          shift and go to state 49


state 31

    (14) header_declaration -> REQUIRE LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 50


state 32

    (15) header_declaration -> REQUIRE STRING . SEMICOLON

    SEMICOLON       shift and go to state 51


state 33

    (16) class_declaration -> CLASS FUNCTION_NAME . class_stmt
    (17) class_stmt -> . LBLOCK attributes methods RBLOCK
    (18) class_stmt -> . LBLOCK empty RBLOCK
    (19) class_stmt -> . LBLOCK attributes RBLOCK

    LBLOCK          shift and go to state 53

    class_stmt                     shift and go to state 52

state 34

    (56) selection_stmt -> IF LPAREN . expression RPAREN statement
    (57) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    ID              shift and go to state 58
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 35

    (58) selection_stmt -> SWITCH LPAREN . var RPAREN statement
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 66

    var                            shift and go to state 65

state 36

    (59) selection_stmt -> CASE NUMBER . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 67


state 37

    (60) selection_stmt -> DEFAULT COLON . statement BREAK SEMICOLON
    (49) statement -> . expression_stmt
    (50) statement -> . compount_stmt
    (51) statement -> . selection_stmt
    (52) statement -> . iteration_stmt
    (53) statement -> . return_stmt
    (54) expression_stmt -> . expression SEMICOLON
    (55) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (56) selection_stmt -> . IF LPAREN expression RPAREN statement
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . print_stmt
    (62) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_stmt -> . print_stmt
    (65) return_stmt -> . RETURN SEMICOLON
    (66) return_stmt -> . RETURN expression SEMICOLON
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (102) empty -> .
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    SEMICOLON       shift and go to state 69
    LBLOCK          shift and go to state 76
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 78
    ID              shift and go to state 58
    ECHO            reduce using rule 102 (empty -> .)
    BREAK           reduce using rule 102 (empty -> .)
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    statement                      shift and go to state 68
    expression_stmt                shift and go to state 70
    compount_stmt                  shift and go to state 71
    selection_stmt                 shift and go to state 72
    iteration_stmt                 shift and go to state 73
    return_stmt                    shift and go to state 74
    expression                     shift and go to state 75
    print_stmt                     shift and go to state 77
